Country Name,Region,IncomeGroup,Country Code,Indicator Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,10-year Average in tourist arrivals,Max number of arrivals,Minimum number of arrivals,Percent drop 2019 to 2020
Aruba,Latin America & Caribbean,High income,ABW,"International tourism, number of arrivals",912000,957000,947000,906000,972000,1211000,1178000,1225000,1184000,1304000,1286000,1285000,1254000,1383000,1420000,1394000,1469000,1481000,1667000,1739000,1832000,1758000,1863000,1897000,1951000,,1739666.667,1951000,906000,
Angola,Sub-Saharan Africa,Lower middle income,AGO,"International tourism, number of arrivals",9000,21000,45000,52000,45000,51000,67000,91000,107000,194000,210000,121000,195000,294000,366000,425000,481000,528000,650000,595000,592000,397000,261000,218000,218000,,437777.7778,650000,9000,
Albania,Europe & Central Asia,Upper middle income,ALB,"International tourism, number of arrivals",304000,287000,119000,184000,371000,317000,354000,470000,557000,645000,748000,937000,1127000,1420000,1856000,2417000,2932000,3514000,3256000,3673000,4131000,4736000,5118000,5927000,6406000,2658000,4235100,6406000,119000,-58.51%
Andorra,Europe & Central Asia,High income,AND,"International tourism, number of arrivals",,,,,9422000,10991000,11351000,11507000,11601000,11668000,11049000,10737000,10743000,10194000,9112000,8551000,7983000,7900000,7676000,7797000,7850000,8025000,8152000,8328000,8235000,5207000,7715300,11668000,5207000,-36.77%
Argentina,Latin America & Caribbean,Upper middle income,ARG,"International tourism, number of arrivals",2289000,2614000,2764000,3012000,2898000,2909000,2620000,2820000,2995000,3457000,3823000,4173000,4562000,4700000,4308000,6800000,6703000,6497000,6510000,7165000,6816000,6668000,6711000,6942000,7399000,,6823444.444,7399000,2289000,
Armenia,Europe & Central Asia,Upper middle income,ARM,"International tourism, number of arrivals",12000,13000,23000,32000,41000,45000,123000,162000,206000,263000,319000,382000,511000,558000,575000,684000,758000,963000,1084000,1204000,1192000,1260000,1495000,1652000,1894000,375000,1187700,1894000,12000,-80.20%
American Samoa,East Asia & Pacific,Upper middle income,ASM,"International tourism, number of arrivals",34000,35000,26000,36000,41000,44000,36000,,,,24500,25299.99924,24100.00038,24299.99924,23500,23100.00038,22600.00038,22600.00038,20799.99924,21600.00038,20299.99924,20100.00038,20000,20200.00076,19200.00076,899.9999762,18830.00015,44000,899.9999762,-95.31%
Antigua and Barbuda,Latin America & Caribbean,High income,ATG,"International tourism, number of arrivals",447000,498000,526000,570000,560000,634000,624000,528000,623000,769000,712000,838000,935000,863000,944000,788000,848000,819000,777000,771000,894000,874000,1040000,1064000,1035000,384500,850650,1064000,384500,-62.85%
Australia,East Asia & Pacific,High income,AUS,"International tourism, number of arrivals",3726000,4165000,4318000,4167000,4459000,4931000,4856000,4841000,4746000,5215000,5499000,5532000,5644000,5586000,5490000,5790000,5771000,6032000,6482000,6922000,7449000,8269000,8815000,9246000,9466000,1828000,7028000,9466000,1828000,-80.69%
Austria,Europe & Central Asia,High income,AUT,"International tourism, number of arrivals",17173000,17090000,16647000,17352000,17467000,17982000,18180000,18611000,19078000,19374000,19952000,20269000,20773000,21935000,21355000,22004000,23012000,24151000,24813000,25291000,26728000,28121000,29460000,30816000,31884000,15091000,25936700,31884000,15091000,-52.67%
Azerbaijan,Europe & Central Asia,Upper middle income,AZE,"International tourism, number of arrivals",93000,210000,306000,483000,602000,681000,767000,834000,1038000,1279000,1177000,1194000,1333000,1899000,1830000,1963000,2239000,2484000,2509000,2298000,2006000,2249000,2697000,2850000,3170000,796000,2329800,3170000,93000,-74.89%
Burundi,Sub-Saharan Africa,Low income,BDI,"International tourism, number of arrivals",34000,27000,11000,15000,26000,29000,36000,74000,74000,133000,148000,214000,192000,202000,212000,142000,144000,147000,234000,235000,131000,187000,299000,,,,196714.2857,299000,11000,
Belgium,Europe & Central Asia,High income,BEL,"International tourism, number of arrivals",5560000,5829000,6037000,6179000,6369000,6457000,6452000,6720000,6690000,6710000,6747000,6995000,7045000,7165000,6815000,7186000,7494000,7560000,7684000,7887000,8355000,7481000,8385000,9119000,9343000,2584000,7589200,9343000,2584000,-72.34%
Benin,Sub-Saharan Africa,Lower middle income,BEN,"International tourism, number of arrivals",580000,516000,541000,575000,941000,1068000,1155000,853000,850000,845000,960000,975000,1010000,1027000,,,222000,232000,252000,265000,279000,292000,307000,322000,337000,,278666.6667,1155000,222000,
